entry_id,datetime,field2,field2_neg,field2_deviasi,field2_neg_deviasi
2503,2026-03-01 01:46:02+07:00,364.3,-364.3,97.26771397616471,-97.26771397616471
2505,2026-03-01 01:56:02+07:00,359.2,-359.2,92.16771397616469,-92.16771397616469
2507,2026-03-01 02:06:02+07:00,353.9,-353.9,86.86771397616468,-86.86771397616468
2509,2026-03-01 02:16:02+07:00,348.1,-348.1,81.06771397616473,-81.06771397616473
2512,2026-03-01 02:26:02+07:00,337.0,-337.0,69.9677139761647,-69.9677139761647
2515,2026-03-01 02:36:02+07:00,331.4,-331.4,64.36771397616468,-64.36771397616468
2517,2026-03-01 02:46:02+07:00,325.2,-325.2,58.16771397616469,-58.16771397616469
2519,2026-03-01 02:56:02+07:00,318.7,-318.7,51.66771397616469,-51.66771397616469
2521,2026-03-01 03:06:02+07:00,311.8,-311.8,44.767713976164714,-44.767713976164714
2523,2026-03-01 03:16:02+07:00,304.4,-304.4,37.36771397616468,-37.36771397616468
2526,2026-03-01 03:26:02+07:00,291.0,-291.0,23.967713976164703,-23.967713976164703
2529,2026-03-01 03:36:02+07:00,284.2,-284.2,17.16771397616469,-17.16771397616469
2531,2026-03-01 03:46:02+07:00,277.4,-277.4,10.36771397616468,-10.36771397616468
2533,2026-03-01 03:56:02+07:00,270.6,-270.6,3.5677139761647254,-3.5677139761647254
2535,2026-03-01 04:06:02+07:00,262.7,-262.7,-4.332286023835309,4.332286023835309
2537,2026-03-01 04:16:02+07:00,255.3,-255.3,-11.732286023835286,11.732286023835286
2540,2026-03-01 04:26:02+07:00,240.9,-240.9,-26.13228602383529,26.13228602383529
2543,2026-03-01 04:36:02+07:00,234.3,-234.3,-32.732286023835286,32.732286023835286
2545,2026-03-01 04:46:02+07:00,227.3,-227.3,-39.732286023835286,39.732286023835286
2547,2026-03-01 04:56:02+07:00,220.3,-220.3,-46.732286023835286,46.732286023835286
2549,2026-03-01 05:06:02+07:00,213.0,-213.0,-54.0322860238353,54.0322860238353
2551,2026-03-01 05:16:02+07:00,205.6,-205.6,-61.4322860238353,61.4322860238353
2554,2026-03-01 05:26:02+07:00,192.0,-192.0,-75.0322860238353,75.0322860238353
2557,2026-03-01 05:36:02+07:00,185.5,-185.5,-81.5322860238353,81.5322860238353
2559,2026-03-01 05:46:02+07:00,179.0,-179.0,-88.0322860238353,88.0322860238353
2561,2026-03-01 05:56:02+07:00,172.4,-172.4,-94.63228602383529,94.63228602383529
2563,2026-03-01 06:06:02+07:00,166.6,-166.6,-100.4322860238353,100.4322860238353
2565,2026-03-01 06:16:02+07:00,160.5,-160.5,-106.5322860238353,106.5322860238353
2568,2026-03-01 06:26:02+07:00,150.1,-150.1,-116.9322860238353,116.9322860238353
2571,2026-03-01 06:36:02+07:00,145.4,-145.4,-121.63228602383529,121.63228602383529
2573,2026-03-01 06:46:02+07:00,141.1,-141.1,-125.9322860238353,125.9322860238353
2575,2026-03-01 06:56:02+07:00,136.9,-136.9,-130.1322860238353,130.1322860238353
2577,2026-03-01 07:06:02+07:00,133.7,-133.7,-133.3322860238353,133.3322860238353
2579,2026-03-01 07:16:02+07:00,130.4,-130.4,-136.6322860238353,136.6322860238353
2582,2026-03-01 07:26:02+07:00,125.0,-125.0,-142.0322860238353,142.0322860238353
2585,2026-03-01 07:36:02+07:00,122.9,-122.9,-144.1322860238353,144.1322860238353
2587,2026-03-01 07:46:02+07:00,121.1,-121.1,-145.9322860238353,145.9322860238353
2589,2026-03-01 07:56:02+07:00,119.5,-119.5,-147.5322860238353,147.5322860238353
2591,2026-03-01 08:06:02+07:00,118.8,-118.8,-148.2322860238353,148.2322860238353
2593,2026-03-01 08:16:02+07:00,118.0,-118.0,-149.0322860238353,149.0322860238353
2596,2026-03-01 08:26:02+07:00,118.3,-118.3,-148.7322860238353,148.7322860238353
2599,2026-03-01 08:36:02+07:00,118.7,-118.7,-148.3322860238353,148.3322860238353
2601,2026-03-01 08:46:02+07:00,119.8,-119.8,-147.2322860238353,147.2322860238353
2603,2026-03-01 08:56:02+07:00,121.2,-121.2,-145.8322860238353,145.8322860238353
2605,2026-03-01 09:06:02+07:00,123.0,-123.0,-144.0322860238353,144.0322860238353
2607,2026-03-01 09:16:02+07:00,125.6,-125.6,-141.4322860238353,141.4322860238353
2610,2026-03-01 09:26:02+07:00,130.5,-130.5,-136.5322860238353,136.5322860238353
2613,2026-03-01 09:36:02+07:00,133.2,-133.2,-133.8322860238353,133.8322860238353
2615,2026-03-01 09:46:02+07:00,137.2,-137.2,-129.8322860238353,129.8322860238353
2617,2026-03-01 09:56:02+07:00,140.7,-140.7,-126.33228602383531,126.33228602383531
2619,2026-03-01 10:06:02+07:00,145.3,-145.3,-121.73228602383529,121.73228602383529
2621,2026-03-01 10:16:02+07:00,150.2,-150.2,-116.83228602383531,116.83228602383531
2624,2026-03-01 10:26:02+07:00,159.6,-159.6,-107.4322860238353,107.4322860238353
2625,2026-03-01 10:36:02+07:00,164.2,-164.2,-102.83228602383531,102.83228602383531
2627,2026-03-01 10:46:02+07:00,168.9,-168.9,-98.13228602383529,98.13228602383529
2629,2026-03-01 10:56:02+07:00,174.3,-174.3,-92.73228602383529,92.73228602383529
2631,2026-03-01 11:06:02+07:00,179.5,-179.5,-87.5322860238353,87.5322860238353
2633,2026-03-01 11:16:02+07:00,185.3,-185.3,-81.73228602383529,81.73228602383529
2636,2026-03-01 11:26:02+07:00,195.5,-195.5,-71.5322860238353,71.5322860238353
