datetime,entry_id,field2,field2_neg,field2_deviasi,field2_neg_deviasi
2026-03-01 01:46:02+07:00,2018,269.5,-269.5,-9.001327433628319,9.001327433628319
2026-03-01 01:56:02+07:00,2020,274.1,-274.1,-4.401327433628296,4.401327433628296
2026-03-01 02:06:02+07:00,2022,278.7,-278.7,0.19867256637166975,-0.19867256637166975
2026-03-01 02:16:02+07:00,2024,283.3,-283.3,4.7986725663716925,-4.7986725663716925
2026-03-01 02:26:02+07:00,2026,287.8,-287.8,9.298672566371692,-9.298672566371692
2026-03-01 02:36:02+07:00,2030,300.9,-300.9,22.39867256637166,-22.39867256637166
2026-03-01 02:46:02+07:00,2032,305.3,-305.3,26.798672566371692,-26.798672566371692
2026-03-01 02:56:02+07:00,2034,310.1,-310.1,31.598672566371704,-31.598672566371704
2026-03-01 03:06:02+07:00,2036,314.8,-314.8,36.29867256637169,-36.29867256637169
2026-03-01 03:16:02+07:00,2038,319.3,-319.3,40.79867256637169,-40.79867256637169
2026-03-01 03:26:02+07:00,2042,331.0,-331.0,52.49867256637168,-52.49867256637168
2026-03-01 03:36:02+07:00,2044,334.8,-334.8,56.29867256637169,-56.29867256637169
2026-03-01 03:46:02+07:00,2046,338.2,-338.2,59.69867256637167,-59.69867256637167
2026-03-01 03:56:02+07:00,2048,341.6,-341.6,63.098672566371704,-63.098672566371704
2026-03-01 04:06:02+07:00,2050,344.9,-344.9,66.39867256637166,-66.39867256637166
2026-03-01 04:16:02+07:00,2053,350.6,-350.6,72.0986725663717,-72.0986725663717
2026-03-01 04:26:02+07:00,2055,353.1,-353.1,74.5986725663717,-74.5986725663717
2026-03-01 04:36:02+07:00,2057,355.4,-355.4,76.89867256637166,-76.89867256637166
2026-03-01 04:46:02+07:00,2059,357.2,-357.2,78.69867256637167,-78.69867256637167
2026-03-01 04:56:02+07:00,2061,359.5,-359.5,80.99867256637168,-80.99867256637168
2026-03-01 05:06:02+07:00,2063,361.2,-361.2,82.69867256637167,-82.69867256637167
2026-03-01 05:16:02+07:00,2066,365.4,-365.4,86.89867256637166,-86.89867256637166
2026-03-01 05:26:02+07:00,2068,366.9,-366.9,88.39867256637166,-88.39867256637166
2026-03-01 05:36:02+07:00,2070,368.4,-368.4,89.89867256637166,-89.89867256637166
2026-03-01 05:46:02+07:00,2072,370.4,-370.4,91.89867256637166,-91.89867256637166
2026-03-01 05:56:02+07:00,2074,371.8,-371.8,93.29867256637169,-93.29867256637169
2026-03-01 06:06:02+07:00,2076,373.2,-373.2,94.69867256637167,-94.69867256637167
2026-03-01 06:16:02+07:00,2079,375.5,-375.5,96.99867256637168,-96.99867256637168
2026-03-01 06:26:02+07:00,2081,377.4,-377.4,98.89867256637166,-98.89867256637166
2026-03-01 06:36:02+07:00,2083,379.2,-379.2,100.69867256637167,-100.69867256637167
2026-03-01 06:46:02+07:00,2085,380.2,-380.2,101.69867256637167,-101.69867256637167
2026-03-01 06:56:02+07:00,2087,381.8,-381.8,103.29867256637169,-103.29867256637169
2026-03-01 07:06:02+07:00,2089,381.8,-381.8,103.29867256637169,-103.29867256637169
2026-03-01 07:16:02+07:00,2092,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 07:26:02+07:00,2094,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 07:36:02+07:00,2096,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 07:46:02+07:00,2099,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 07:56:02+07:00,2101,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 08:06:02+07:00,2104,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 08:16:02+07:00,2106,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 08:26:02+07:00,2108,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 08:36:02+07:00,2110,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 08:46:02+07:00,2112,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 08:56:02+07:00,2114,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 09:06:02+07:00,2117,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 09:16:02+07:00,2119,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 09:26:02+07:00,2121,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 09:36:02+07:00,2123,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 09:46:02+07:00,2125,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 09:56:02+07:00,2127,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 10:06:02+07:00,2130,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 10:16:02+07:00,2132,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 10:26:02+07:00,2134,380.3,-380.3,101.79867256637169,-101.79867256637169
2026-03-01 10:36:02+07:00,2136,380.3,-380.3,101.79867256637169,-101.79867256637169
